intent,questionTitle,-,questionText,-
,,,,
## intent:,Can_I_change_my_feeling_of_being_worthless_to_everyone,-,"I'm going through some things with my feelings and myself. I barely sleep and I do nothing but think about how I'm worthless and how I shouldn't be here.
   I've never tried or contemplated suicide. I've always wanted to fix my issues, but I never get around to it.
   How can I change my feeling of being worthless to everyone?",
## intent:,Do_I_have_too_many_issues_for_counseling,-,"I have so many issues to address. I have a history of sexual abuse, I’m a breast cancer survivor and I am a lifetime insomniac.    I have a long history of depression and I’m beginning to have anxiety. I have low self esteem but I’ve been happily married for almost 35 years.
   I’ve never had counseling about any of this. Do I have too many issues to address in counseling?",
## intent:,How_do_I_find_out_the_cause_of_my_depression_and_anxiety,-,"I have been feeling more and more down for over a month. I have started having trouble sleeping due to panic attacks, but they are almost never triggered by something that I know of.",
## intent:,How_do_I_overcome_my_anxierty_and_depression,-,I’m facing severe depression and anxiety and I just feel like I’m going through a lot. This really distracts me and I cant get my mind off the things that are bothering me.    How do I overcome this anxierty and depression?,
## intent:,Why_am_I_upset_or_down_every_day_even_when_nothing_is_going_on,-,How can I get to a place where I can be content from day to day?,
## intent:,How_can_I_deal_with_depression_stemming_from_chronic_pain,-,"I have a severe back problem. I've had 3 major and several minor operations, but I'm still in constant pain. How can I deal with the depression from this chronic pain?",
## intent:,How_can_I_get_counseling_if_my_primary_care_physician_won't_help,-,"I suffer from adult ADHD, anxiety disorder, and depression. It has been difficult to find a doctor in my area and my primary physician won't help. I am unemployed and overwhelmed. What would you suggest I do?",
## intent:,Why_am_I_experiencing_dfficulty_maintaining_an_erection,-,"A few years ago I was making love to my wife when for no known reason I lost my erection,    Now I'm In my early 30s and my problem has become more and more frequent. This is causing major problems for my ego and it's diminishing my self esteem. This has resulted in ongoing depression and tearing apart my marriage.    I am devastated and cannot find a cause for these issues. I am very attracted to my wife and want to express it in the bedroom like I used to.    What could be causing this, and what can I do about it?",
## intent:,How_do_depression_and_PMS_symptoms_contribute_to_one_another_and_what_can_I_do_about_it,-,"I struggle with depression as well as pretty intense mood swings throughout the month. I experience highs where I feel amazing and energetic and then lows where I lack focus, energy, and generally have a more dark outlook on my life. How can I live a more balanced life?",
## intent:,Why_does_it_feel_as_if_self-harm_is_an_addiction,-,"I self-harm, and I stop for awhile. Then when I see something sad or depressing, I automatically want to self-harm.",
## intent:,My_apartment_manager_won't_let_me_keep_an_emotional_support_dog,-,"I have been diagnosed with general anxiety and depression by my family doctor. They wrote a prescription for me to have an emotional support dog, I have the paper work, and I gave it to my apartment manager. They said I can't keep the ESD because I'm not disabled. What do you suggest I do?",
## intent:,How_can_I_get_my_husband_to_listen_to_my_needs_and_talk_to_me,-,"I tried telling my husband I was depressed, and he ignored me. He said ""you're always sad or depressed."" And he picked up his phone and ignored me. I said, ""Please don't exaggerate, that isn't true."" And he said, ""Whatever babe. You just want to be sad.""
   How can I get through to him so he will take me seriously?",
## intent:,Why_do_I_crave_depression,-,"It's not entirely true to say I enjoy being sad, but I always find a way to feel that way. I listen to sad music, read tragic stories, and, in a twisted way, like how bad it makes me feel. I focus on negative aspects of my life even if they aren't legitimate or I just make it seem negative.",
## intent:,How_can_I_best_fight_the_winter_blues,-,Every winter I find myself getting sad because of the weather. How can I fight this?,
## intent:,How_do_I_get_back_on_my_feet_while_going_through_a_bad_divorce,-,"I am going through a divorce. He is extremely angry. He refuses to physically assist me with our teenager daughter. I have no extended family support. Often times, I feel overwhelmed, tired, and joyless. I feel out of control, sad and depressed on a daily basis. I am just going through the motions of life every day. I am in my mid-50s. I have almost 29 years on my job. How can I handle this?",
## intent:,How_can_I_find_myself_again,-,"I just don't know what I want in life anymore. I'm can't figure out what it is that is keeping me distracted and unfocused. I can't put things into perspective at all. I'm just stuck, and I'm disappointed with my lack of accomplishments.",
## intent:,Is_wishing_I_wasn't_born_a_sign_of_something_deeper,-,"I'm not suicidal and wouldn't take my own life, but sometimes, I've wished for an accident to occur and take it. I feel like I just shouldn't be here and wish I wouldn't have been born so I didn't have to go through life. For me, it's a chore, but I don't know if that's normal or a sign of something.",
## intent:,I'm_seriously_unhappy_with_everything_in_my_life_but_I_know_I_don't_have_any_reason_to_feel_this_way,-,"I can't even smile or fake one. I can't feel happiness about anything and I can't show love towards another person not even my girlfriend. I hate myself sometimes. All I see is ugly.
   I can't get over the loss of a loved one and I'm not close to my family. What can I do?",
## intent:,How_can_I_help_my_girlfriend,-,My girlfriend just quit drinking and she became really depressed. She told me that she wants to move. What can I do to help her? I want her to stay.,
## intent:,Is_it_normal_to_take_a_parent_role_and_feel_so_hurt_and_broken_as_a_teenager,-,"I'm a teenager. My dad has been jail for the last five years. It's tough, but my mom really tries to give a normal life to my two sisters, my brother, and I. I feel like I took upon a parent role when I'm the second youngest, and I'm not stable. My mother and sisters say I'm overdramatic. I’m just so hurt, and I keep breaking down.",
## intent:,Why_do_I_feel_like_I'm_nothing_more_than_a_wife_and_mom,-,"I'm in my mid 20s with a husband and children. I love my family, but I feel like I've lost my identity, and I don't know who I am other than a mom and wife. At times, all I can think is what I gave up and how I feel unhappy and trapped, but I know I'd feel like worse without them. I loathe myself at times. I have an amazing life, so why can't I just enjoy it?",
## intent:,Is_there_anything_I_can_do_about_my_depression_and_anxiety,-,"I have been dealing with depression and anxiety for a number of years. I have been on medication, but lately my depression has felt worse. Can counseling help?",
## intent:,Why_do_I_feel_like_I_don't_belong_anywhere,-,"There are many people willing to lovingly provide me with a home. I have food, clothes, and a university education, but I never feel like I belong. Even when I have a good time with people who are supposed to be close, I feel like I'm just out with friends and I never go home.",
## intent:,Does_my_friend_have_depression,-,I am really worried about one of my friends because I think he has major depression. He disagrees with me on that. He is shut off when it comes to talking to people and telling them how he really feels. He told me he feels empty inside and the only emotions he feels are anger and sadness. I suggested to him to get help and talk to his mom about it but he refuses.,
## intent:,I_completely_lost_myself—how_can_I_find_myself_again,-,I've become so jaded that I can't control my thoughts. I cannot focus on anything and been having anxiety attacks.,
## intent:,I've_been_feeling_sadness,-,"When I get around a particular person or when I go home, I'm just sad or irritated. The feeling comes and goes all day every day. I don't know what wrong. I'm not sure if I'm just making up symptoms and problems in my head or if there is something actually wrong.",
## intent:,"How_do_I_talk_about_my_feelings_of_depression,_and_to_who_do_I_talk_to",-,"I am a teenager. I have been experiencing major episodes of depression (if that's even what it is) for several years. It’s always getting worse. I have been having panic attacks, feeling like I can't control my fears, and I can't even bring myself to care if I live or die anymore. The problem is that I don't know who to ask for help. When I try to talk to my parents, I freeze completely and can't do anything but make a joke because never once in my life have we talked about our feelings.",
## intent:,How_can_I_stop_feeling_empty,-,I feel lazy and numb. I have no interest in things.,
## intent:,Is_self-diagnosing_okay,-,"I'm currently struggling with diagnosed depression, anxiety, and Misophonia. Also, I am 99% sure I have Borderline Personality Disorder and Avoidant Personality Disorder. I read the DSM-IV, taken college psychology, etc. I know it in my heart I have them. Is self-diagnosing okay with the right research?",
## intent:,How_do_I_make_new_friends,-,"In the past year, two of my best and only close friends moved to different states. Now I have nobody to hang out with. I'm always alone, and I honestly haven't hung out with anyone since they left. I'm super lonely. What should I do to make new friends? Because they moved and I have no friends now, I think I'm falling into a depression or something. I just need help.",
## intent:,My_family_can't_stand_me,-,I am the problem. I make my family argue because of me. My mom has even said it. It's constantly like this. I cause problems. I am worthless. I can't stop crying. Sometimes I have to cry myself to sleep. I can't even leave my room because my family can't stand me.,
## intent:,"I_have_long_spurts_of_depression,_anxiety,_and_need_change_constantly—why",-,"I'm depressed often, and my mind goes a million miles a minute. Every once in a while, things are okay for a few days. After a bit, I start noticing that I am picking at my skin profusely. After roughly a week, the anxiety is back and still picking. Sometimes I find myself causing fights to have change.",
## intent:,I'm_very_depressed,-,I'm very depressed. How do I find someone to talk to?,
## intent:,How_would_I_know_if_I_was_depressed,-,I'm constantly in a bad mood and I have no energy. Is that depression?,
## intent:,My_family_says_I_have_depression,-,"I'm in my late teens and live with my dad. The only time I go out is for my college classes. Sometimes when I see my friends I want to talk with them, but sometimes I won't want to talk to them for days or even weeks.    Sometimes I feel i'm not worth knowing or i'm never going to do anything right. Are they right, am I depressed?",
## intent:,I_think_my_friend_might_have_depression,-,"She has trouble falling and staying asleep and she's always either extremely hungry or not hungry at all. She also gets angry and feels like crying really easily for no reason. She says she is always ""kind of down.""
   Is this depression? What can I do to help her?",
## intent:,Is_my_moodiness_just_a_phase_or_do_I_need_help,-,"I'm a teenager and I I go through periods of moodiness. I have extreme feelings (but I bury them), and then I feel nothing - just empty and emotionless.
   I have trust issues, low self esteem,ban extreme fear of abandonment, and I constantly reevaluate my relationships. I also don't know who I am as a person. I'm not happy overall, but I'm not suicidal. Can I just feel happy?",
## intent:,How_do_I_know_if_I_have_depression,-,"I had a very troubled up bringing and I'm currently dealing with alot right now. I know some people may not think so, but to me its a lot. I feel overwhelmed. Could this be depression?
   I use to be in therapy as a child. Alll throughout elementry, middle, and high school I had counseling 2-3 times a week. I haven't be in counseling lately though.",
## intent:,How_do_I_help_my_20_year_old_boyfriend_who_says_he_hates_his_life,-,"I think adult life is making him depressed and we often sleep in on weekends untill 1 or 2 pm. We just eat, smoke weed, watch movies, and he'll go on his phone all day. He doesn't seem motivated to do much and he's often angry.
    I have no clue how to help him take his mind off the negative, or to distract him into a different light. How do I help him?",
## intent:,I_feel_like_my_mother_doesn't_support_me,-,My mother is combative with me when I say I don't want to talk with her about my depression.    She hasn't been supportive of me in the past and she isn't someone that I feel comfortable opening up to. She constantly tries to instigate conversations where she asks me questions that I don't want to or can't answer. I tell her I don't want to talk and she starts arguments with me.    How can I get her to understand?,
## intent:,Why_do_I_feel_sad_all_the_time,-,I just feel sad all the time and I don't like anyone in my family. I feel like they're trying to control me and won't let me grow.,
## intent:,is_it_normal_not_to_feel_empathy,-,"I can't seem to feel any emotion except anxiety, not even for myself.",
## intent:,How_can_I_deal_with_my_depression,-,I know I need to deal with my depression. But I don't know how and I don't want to tell anyone.    How can I deal with depression without telling anyone?,
## intent:,Can_i_learn_to_be_happy_alone,-,I'm dealing with an illness that will never go away and I feel like my life will never change for the better. I feel alone and that i have no one.    How can I overcome this pain and learn to be happy alone?,
## intent:,How_do_I_make_myself_happy_without_someone_who_made_me_happy,-,"How do I make myself happy without the people who made me happy? Now that they’re gone, I feel sad. It’s been two months now but I seem to be unable to stay okay and independent.",
## intent:,Is_this_depression,-,"I feel like I am internally screaming all the time. Externally, I am calm, but I have this intense, unidentifiable emotion constantly. I don't feel sad. I don't cry a lot. I feel rather emotionally distant other than the internal screaming. It kind of feels like I'm a caged animal.",
## intent:,How_can_I_get_people_to_listen,-,"I've never been able to talk with my parents. My parents are in their sixties while I am a teenager. I love both of them but not their personalities. I feel that they do not take me seriously whenever I talk about a serious event in my life. If my dad doesn’t believe me, then my mom goes along with my dad and acts like she doesn’t believe me either. I’m a pansexual, but I can’t trust my own parents.
 I've fought depression and won; however, stress and anxiety are killing me. I feel that my friends don't listen to me. I know they have their own problems, which I do my best to help with. But they don't always try to help me with mine, when I really need them. I feel as if my childhood has been taken from me. I feel as if I have no one whom I can trust.",
## intent:,How_do_I_stop_feeling_empty,-,"I don't know how else to explain it. All I can say is that I feel empty, I feel nothing. How do I stop feeling this way?",
## intent:,How_do_I_deal_with_parental_figures_who_have_hurt_me,-,"People who are parental figures in my life have, in the past, hurt me, and some continue to do so. It makes me feel like I'm not good enough for my husband or the life he provides me. I have had jobs, but I am going through a lot of my past garbage and trying to figure out when it all went wrong. Any time I bring these things up, I am expected to be over the issue. These are people that you can't just cut out, but I have never received apologies for so much of my pain. I don't know what to do any more. I don't know who I am anymore.",
## intent:,My_parents_are_getting_a_divorce_and_I_feel_depressed,-,I am going through a very hard time and I'm so depressed. My parents are getting a divorce and a lot of bad things are happening. I want to lull myself.,
## intent:,I_need_help_coping_with_depression_as_a_result_of_stress,-,"My depression has been reoccurring for a long time. It all started when I was being bullied in high school. In ninth grade, my principal told me I needed to stay home for a couple days to protect myself while she spoke to my classmates. I needed professional help for my stress because I was having crying spells from the stress of going to school and confronting my classmates. After that, I was fine for a couple of years. I entered my first year of college in a really tough program with high demands of expected work. I believe my depression re-booted from there with the stress. I began to cut myself because a friend of mine at the time told me how she used to do the same and it used to feel good for her. Obviously, that wasn't the right choice. I regret ever doing that, seeing as even though I'm not self-harming anymore, I always look back at that time whenever I feel very stressed. I have a big problem with handling problems in life. Whenever a problem arises, I get stressed and I feel hopeless, as if it's not going to get better. I get way too stressed from my problems, which leads to overreacting a lot (especially when talking to others), which then leads to depression. I have a hard time coping with stress because I know that if I could handle it easily then I wouldn't be sad all the time, and I would say and do the right thing instead of overreacting to my loved ones.",
## intent:,I_feel_like_my_existence_is_meaningless,-,"I've been depressed for quite a while. I've been trying to work through it, and my boyfriend has been my rock. He is honestly the only person I trust enough to talk to about anything, but he decided to break up with me because of my depression. I cannot afford to see a therapist or anything, so he saw no hope in staying with me. My insurance has a $5000 deductible, so I’m screwed. I've had everything from suicidal thoughts to trying to quit my job. I have no one. My family doesn't care about me; they kicked me out when I turned 18 a few years ago. I had friends, but they have all moved on with their lives and have no time for me. My ex-boyfriend is trying to help but is making things worse because every time I see or hear him, I break down into tears. I found out that I will never be promoted now because of my depression.",
## intent:,How_can_I_help_my_husband_after_a_suicide_attempt,-,"After he got home from the hospital he was angry, then for a time wonderful. Now he is depressed and hopeless again.",
## intent:,Why_do_I_feel_worthless_and_tired,-,I always feel like I'm doing something wrong. Everything I do is crappy. I want to cry all the time. I can't eat or sleep.,
## intent:,How_can_you_get_back_to_my_old_self,-,"I no longer carry expressions on my face, and my emotions are decreasing the more I have fights with my fiancée.",
## intent:,How_do_I_tell_my_parents_that_I'm_depressed_and_need_help,-,"I'm depressed. I have been for years. I hide it from everyone because I'm scared of the reactions I'll get. Last time I tried telling my parents, it was a huge argument about me being too young to be depressed (I’m a legal adult), calling me ungrateful, and telling me that if I can't handle things now, it's only going to get worse in the future (which is turning out to be true). It's exhausting pretending to be okay, and I don't know how much longer I can try. I'm just really tired, and sadly, I can't afford the help I need on my own.",
## intent:,What_can_I_do_about_my_depression_and_anxiety_after_trying_so_many_things,-,"I have terrible anxiety and depression. I've tried various therapists and pills, but nothing's helped.",
## intent:,Why_do_I_feel_like_I_will_never_have_a_good_career/amount_to_anything_financially,-,"I'm in my early 20s. I've worked since two months after I turned 18. I have “plans.” I could become an electrician, or I could operate heavy machinery. I have goals, but I do nothing to try to meet them because I don't feel I can. I just want a better life for my fiancée and the kids than I did.",
## intent:,My_husband_wants_a_divorce_after_I_was_diagnosed_with_severe_depression,-,"He said he would try and he never did. It's been nine months, and this is making me worse. Today, he said I have to respect whatever decision he makes. Is that true? Am I supposed to respect the decision to leave because he can't handle what I'm going through and leaves me here crying and worried every night? He's constantly changing his mind on if he wants to work it out.",
## intent:,"I'm_a_mess_physically,_mentally,_emotionally,_and_spiritually",-,"I'm in my late 50s. I never loved or have been loved. I need deeper help than is offered in my small town, but I cannot leave this town because of agoraphobia. I find myself losing hope more and more. My brain barely works anymore, and my memory so small, I forget in a moment. I serve no purpose. I'm incapable of work or anything of value, and I never have been. I’m a complete waste of time and resources, and yet I keep trying. Why? Why does God insist that I continue to exist? I’m not suicidal, just tired.",
## intent:,My_husband_makes_me_uncomfortable_about_sex,-,"Both of my parents committed suicide together, and I was the one who found them. I suffer from overwhelming depression, which is having an extreme effect on me and my husband’s sex lives. He does not understand at all and is always making me feel so uncomfortable about sex.",
## intent:,"If_I_am_trying_to_stop_self-harming_and_I_seek_help,_will_I_need_to_be_put_in_an_inpatient_setting",-,"I have bipolar disorder, paranoid personality disorder, posttraumatic stress disorder, anxiety and obsessive-compulsive disorder. I last self-harmed a week ago. When I am stressed, overwhelmed, hurt, or angry, the urge to self-harm is all I can think of. I am trying to seek help.",
## intent:,Do_I_have_anxiety,-,"I stress over everything. If I don't have enough ""quality time"" with my boyfriend, I start to feel resentment towards him. He has three children, and they are great kids, but I find we don't have much time together. I break down easily and find myself depressed.",
## intent:,How_can_I_take_care_of_my_depression_from_a_breakup,-,"I have been falling into a deep depression where I can no function during the day and night. The only time I am at peace is when I’m asleep. If I am with friends, family, at work, and mainly alone, I cannot think straight. I no longer feel like myself.",
## intent:,How_do_I_tell_my_parents_that_I_think_I_have_some_mental_problems,-,I am pretty sure I have depression and anxiety. I also have voices in my head. I have problems sleeping too. I've already been diagnosed with attention-deficit disorder and obsessive-compulsive disorder. I have self-harmed in the last and used to be suicidal. How do I tell them this and ask for therapy?,
## intent:,How_can_I_stop_thinking_so_negatively_about_myself,-,"I'm depressed and recently went through a break up. It’s like every guy I like only wants me for sex. I think I'm ugly, and sometimes I just want to die. I have a son, and I got really big when I was pregnant. I have stretch marks on my stomach.",
## intent:,How_do_I_stop_feeling_so_awful,-,"I'm not the same anymore, I don't know how to get back to who I am. I'm sad and confused and angry and tired. I don't sleep well.",
## intent:,How_can_I_be_happy_as_a_stay-at-home_mom,-,"Over the years, I have slowly lost everything: my jobs, my cars, my freedom, and my money. I am a stay-at-home mom who doesn't make any money, doesn't have a car, never goes out, and cleans all day long everyday.",
## intent:,How_do_I_balance_school_and_life,-,"I don't have time to live or take care of myself at times. It's causing depression, stress, and anxiety. I don't know what to do.",
## intent:,How_do_I_move_past_my_depression_from_being_separated_from_the_military,-,"Two years ago, I was separated from the military into my contract for medical issues. It has emotionally destroyed me. I now basically hate myself. It's embarrassing to be separated from the one place who takes anyone. My family has been in the armed forces, and it has always been my dream. I can't do this alone anymore, and now my family is even worried.",
