intent,questionTitle,-,questionText,-
## intent:,How_do_I_overcome_my_depression,-,"I feel depressed even though I act like a happy with my family. I act like I’m happy so my son doesn’t see me sad. I act like my life is a happy life, but I feel sad and depressed. I sometimes think of killing myself and that my family deserve someone better than me. I just cry and write in my book all these feelings.",
## intent:,What_should_I_do_when_my_parents_won't_let_me_see_a_therapist,-,"I think i may suffer from depression, and it is affecting my life and sleep. I am on my parent's insurance, and they won't let me see a therapist because they don't believe in it.",
## intent:,How_can_I_resist_the_urge_to_cut,-,"When I'm sad and alone, I want to cut myself.",
## intent:,Why_am_I_so_sad,-,"I have friends, family, I live in a good home, I go to a nice high school, and I get pretty good grades, but I don’t know why I'm so unhappy. These friends are my best friends and they’re all amazing people, and yet I'm sad all the time and feel alone.",
## intent:,Why_can't_I_laugh_anymore,-,"I used to be the funny guy of the group—the class clown, if you will. I used to laugh uncontrollably all the time and be able to be social without it feeling awkward. Now I can't laugh at all, and I'm dead inside.",
## intent:,Is_it_possible_that_I_have_depression,-,"I'm starting to think that I might have depression. The thing is though, I'm not exactly sad. I can joke with my friends and stuff, but I've stopped caring about my work, and I've been starting to think that life is pointless. I really have no clue if I need help, or if I'm just tired or something.",
## intent:,How_can_I_cope_with_depression,-,"In the last ten months, I've been kicked out, moved around three times, worked many jobs, stopped school to make money, had dad and mom get sick, was cheated on while pregnant, lost my baby, had relationship issues, and was betrayed. I can't get a job. I have no friends. I feel lonely and isolated. I've been dealing with all this by myself.",
## intent:,How_do_I_get_rid_of_depression,-,"I've been feeling worthless, unaccomplished, and so frustrated. I want to break things, hit myself, run away, kick, scream, and cry. I just want to be happy and outgoing again. I want to be able to take care of my daughter and live comfortably.",
## intent:,Is_my_depression_sabotaging_my_job_search,-,"I keep feeling paralyzed and unsure during interviews. Previous jobs have fired me for lack of performance, and five employers have rejected me after extensive personality tests and interviews. I'm afraid of continuing because my depression is getting worse. I'm already humiliated working for temp agencies and doubt my self-worth as a provider for my family.",
## intent:,How_can_I_get_back_to_being_the_person_I_truly_am,-,"I feel like I am not at a good state of mind. I'm very unsettled in my soul. I'm not happy with myself or the decisions I make, which makes me not happy with anyone else. I feel like a failure most of my days. I don't feel like I'm good at anything anymore. I feel like less of a person.",
## intent:,How_can_I_bring_up_my_possible_depression_to_my_parents,-,"I am not sure if I am depressed. I don't know how to bring it up to my parents, and that makes me miserable.",
## intent:,I_feel_like_my_life_is_pointless,-,"I have absolutely nothing to do with my life but lay in bed on my phone or hangout with my one friend. I don't have a job, my family doesn't include me in anything, and I don't have many friends. I have nothing to do besides go on my phone. I miss talking to people in person instead of online. I don't even talk to my family in person even from the other room.",
## intent:,How_can_I_manage_my_anxiety_and_depression_so_I_can_feel_normal_again,-,My motivation has gone away. It's hard to get out of bed. I really don't know what to do anymore. I'm miserable. My anxiety and depression have taken over my life.,
## intent:,Might_I_have_depression,-,"I sleep a lot. Music changes my mood. I cry every Wednesday. My mind is like a maze that even I get lost in. I don't usually feel my true emotions, but instead, I get fake mirrored ones.",
## intent:,How_can_I_manage_my_anxiety,-,I have twin toddlers. I experienced a death of loved one prior to giving birth. I had a horrible break up with the father. People told him he was using me for money. My ex-boyfriend had extreme meltdowns every day for three years. I’m always alone with no friends.,
## intent:,Why_do_I_feel_so_lonely_when_I_have_friends_and_attention,-,"I live a normal life. I have tons of friends and family, but I feel lonely.",
## intent:,How_can_I_control_my_anxiety,-,"I started having anxiety three months ago. I'm new to having anxiety, and it's making me depressed.",
## intent:,I_am_20_and_miserable,-,"I have no friends, no hobbies, and no interest in anything. I get annoyed with everything and everyone. I am always tired, i can sleep 8 hrs or 12 hrs and im still tired. I don't know what to do. Is this normal?",
## intent:,Why_have_I_been_feeling_empty_lately,-,"I have a lot on my mind, but all I want to do is stay locked in my room and not socialize with anyone. Why do I feel so alone?",
## intent:,How_can_I_deal_with_my_posttraumatic_stress_disorder,-,"I feel angry, anxious, and depressed. The PTSD I suffer is from a past relationship.",
## intent:,How_can_I_get_over_my_posttraumatic_stress_disorder_without_my_parents_knowing_about_it,-,"I've had posttraumatic stress disorder for years without my parents ever finding out. I want to overcome it, but it’s so vivid, it’s like it’s happening again. I'm scared and paranoid. I have depression, which I have been struggling with since a young age.",
## intent:,How_can_I_get_over_my_depression_and_grief,-,"My dad passed away when I was a teenager. I never got any help, and five years later, I feel like I can't handle it anymore.",
## intent:,How_do_I_get_to_know_myself,-,"I am a single mother. As a child, I was molested by my mother's boyfriend. I never knew my father. I started having children at 18 right after high school. After having children, I completely lost myself and gave all of my focus on my children. Now my children are getting older, but I still don't know myself. I've had several attempts at relationships, and they all fail. I stopped caring about a lot after my children's father left me. I fell into a spiral and got depressed.",
## intent:,"How_do_I_get_back_to_my_fun,_happy_self_again",-,"I always see the worst end of things. My boyfriend and I aren't talking, and I swear he's leaving me. I keep failing my road test, and I see my future crumble. I have no desire for friends. I pushed my best friend away after Christmas, and I have no desire to fix it or make new friends. My aunt died, and I cry all the time, even if I burn my lunch.",
## intent:,How_can_I_love_myself,-,"I was anxious to go to middle school. I was afraid of what people might say about me, so when school started, I wasn't acting like myself. I was quiet, which I'm usually not. I didn't talk to anybody and didn't have any friends. Then a few years later, my grandma died. I really became depressed and stop going to school for a little. I hated myself and still do. I just need help. I need someone to care for me. I need someone to show that they care.",
## intent:,I_feel_guilty_because_I_didn't_say_no_to_a_guy's_advances,-,"I was in a situation with a guy. He’s my brother’s friend and kind of like a brother to me. He invited me over to hang out, and then came on to me. I was instantly terrified to say no, and I gave in. I don't know what's wrong with me. I can't figure out why I'm afraid to say no. This is giving me a lot of guilt and depression.",
## intent:,How_do_I_cope_with_bad_thoughts,-,"People have been calling me names, and I have had enough of it. I cannot stand it anymore I'm done. I have told someone this, and that is why I am writing this. The thoughts are awful.",
## intent:,How_can_I_feel_so_empty_even_though_I'm_only_in_my_early_teens,-,"My life is completely normal, yet I feel empty inside. I feel as if I already know why I'm alive: to reproduce and die.",
## intent:,How_do_I_know_if_I_have_depression,-,"I'm almost never happy. Half of the time, I don't feel anything. I find it easy to make myself feel nothing. I know I push people away because it’s easier. I just want answers. I'm sick of feeling this way. It’s ruining my relationships with people.",
## intent:,I_think_I_have_anxiety_and_depression._It_has_manifested_an_extreme_distrust_for_others,-,"My husband and I are in a terrible place. Part of me wants to fix it, but then I'm caught up with not knowing how and not being able to communicate my feelings to him because he always feels I'm blaming him. Sometimes I am because the feelings of distrust are so strong. I feel they must be coming from something he's doing, but sometimes I know I'm being irrational. Still, that doesn't stop the anxiety. The other half of the time, I just want to walk away, but I feel like that will only be a temporary fix.",
## intent:,I_have_voices_in_my_head,-,"They don't go away, and I feel like I'm going crazy. Does that ever stop? Can it be a symptom of medication?",
## intent:,I'm_depressed_and_unable_to_connect_with_people_after_my_breakup,-,"A girl and I were madly in love. We dated for over a year and were even talking about marriage and future plans together. She moved away for school, and we attempted a long distance relationship. We eventually broke up. It's been a year now, and I still haven't lost my feelings for her. I still love her the same way I did. I've suffered from depression ever since the breakup and have been unable to connect with anyone else. It's damaging me and my life.",
## intent:,I_get_so_angry_that_I_want_to_explode,-,"I've got so much anger. I don't know how to control myself. My girlfriend screams at me all the time, and sometime I don't know how to deal with life. I'm very depressed and angry. I feel lost.",
## intent:,"I_need_help_with_my_severe_claustrophobia,_motorphobia,_and_anxiety",-,"I've been having this ongoing problem for most of my life now. I am a young adult, and right now, driving and even being a passenger gives me terrible panic attacks and anxiety. I can't ride in the backseat or the front seat with the safety belt on. I have to lean the seat back a bit because the pressure on my back terrifies me. I miss so many opportunities to go places with friends and family because of my fears of having a panic attack. My family offers little to no support. They think it's fake or ""all in my head."" It makes me feel guilty and at times depressed to the point where I'd rather never wake up anymore. I am not self-harming, I just feel meaningless. This constant fear has taken over my thoughts and my life. I was such a happy person. I want my life back. I want to travel with my friends and family again, but I don't know how. I've almost given up hope on getting better and just accepting the fact that I'll live with this anxiety forever.",
## intent:,What_can_I_do_if_I_need_to_talk_to_someone_but_I_have_no_money,-,"I am broke, but I am sure I have been depressed for the past couple of years. I have always had anxiety. I just need someone to talk to right now. I don't have any friends or family I can talk to. I'm on the verge of just giving up.",
## intent:,How_do_I_learn_to_feel_emotion,-,"I don't know how to have emotions. I never had any from my birth. Being human, I think of myself as a monster. I enjoy pain. I cut myself for my climax during sex. I think most of the time, I lie, even when sometimes it would have been easy just to tell the truth. I was in rehabilitation for four year. I have made love with both men and women, but it made no impact in my emotions. The books that I enjoy reading H.P. Lovecraft and Edgar Allen Poe. I go hunting every Saturday. I feel powerful. I don't enjoy the killing of the creature, but the hunt of it and to eat and drink the flesh and blood of the creature.",
## intent:,How_can_I_help_my_daughter_with_her_severe_depression_and_her_obsessive_form_of_thinking,-,I am on my own with my daughter. I am so worried and stressed about her.,
## intent:,I'm_depressed_because_my_mother_kicked_me_out_after_having_a_child,-,"I just had a newborn. When I brought him home, my mom told me to leave. Now I'm in a women's home. I don't see my boyfriend that often because he works. The women's place is helping me find an apartment so I can go back to work and get child care.",
## intent:,Should_I_go_back_on_my_medicine,-,"I have experienced cycles of depression for the past four years, and it hits me harder every time it comes back. This past time, it was extremely debilitating, so I went on Wellbutrin. I could feel the effects of the medicine after the first week. A month and a half later, I decided that my depression was being caused by my own unwillingness to move forward and address my behaviors and thoughts that were keeping me in a place of despair. I became worried that the medicine was making me complacent and prohibiting me from working out what I needed to in my life to bring back true fulfillment. I stopped taking it a month ago and feel okay; a lot of the anxiety it was paired with has gone away. However, I still don't feel my sense of self has been completely regained, and I have days where I feel a zombie-like haze of having no interests or the ability to fully concentrate on anything. Is it better to continue letting time and good habits work out the remaining depression or should I go back on the medicine?",
## intent:,How_can_I_be_happy_again,-,"At school, it feels like I've lost all my friends, and I've been really weird with my sleeping patterns. I used to cut myself, and I really want to again, but I change in the locker rooms because I don’t want anybody to see. I get ticked off easy and overreact. At night, I’m very depressed and listen to sad music and all that sort of stuff. Please help me. I just want to be happy again, and I feel like I’m starting to fake a smile at school.",
## intent:,I_always_feel_depressed,-,I think about death all the time because I feel so alone. I want someone to love and someone to love me.,
## intent:,Does_my_fiancée_need_a_service_dog,-,"My fiancée suffers from severe anxiety and depression. She has had it most of her life. Her anxiety in public places is the worst. It gets to points where she can't breathe or move. Sometimes, she won't even go to the restroom, so she will hold in her pee until her stomach hurts or she pees herself. She curls up in corners at the mall and has panic attacks. She won't eat or drink in public. If she isn't having a panic attack or crying, she's clinging to me and avoiding everything and everyone. Her depression flares up out of nowhere and causes her to become very suicidal and self-harming. She get really sick from anxiety and scared to the point that I can't even get her to eat, drink, leave the bed, or go outside. She always tells me how she grew up around so much fighting and fear that it makes her scared of loud sounds, yelling, conflict, and even talking to strangers in public. She will refuse to go to a store unless I am with her to talk to the cashier for her. She is so scared that I can't even get her to drive. She doesn't want to get her license because she's scared of trying to drive.
   Some people have recommended medication, but I believe it's just going to cover up her illness and not solve it. I don't want my fiancée pumped with drugs. I believe a psychiatric service dog would be the best bet for her. When we first met my poodle, it would calm her down a lot. She took the dog out every time we went out, and she seemed much calmer and happier. She slowly would eat, and the dog seemed to make her feel a lot better. I am worried and want to help her without medication.",
## intent:,I'm_overwhelmed_and_depressed,-,I'm unemployed just relocated. I can't get approved for a place to live because of past mistakes which follow me to this day. I'm depressed and on the verge of loosing my partner because I'm overwhelmed and have trouble functioning on a daily basis. I see no light at the end of this tunnel and need some help. I see no point in this chaos infested joke some call life.,
## intent:,"I'm_studying_abroad,_and_I'm_depressed",-,"I'm supposed to stay here the rest of my academic life, but I've never liked it here, not even before I came. I’ve never felt like I belong, I’ve missed my country every second in the past four months, and I'm just miserable. I'm gaining weight, doing nothing, and crying for hours straight. Is it time to go back home or is it just culture shock?",
## intent:,Relationships_cause_me_anxiety_and_nausea,-,"I am in high school and have been facing anxiety issues lately. Whenever I get close to being in a relationship, some kind of anxiety takes over and keeps me from the relationship. This anxiety causes me depression at times and even makes me want to vomit. While a semi-relationship should be joyous, for me, it’s an emotional nightmare I can’t get to the bottom of. I’ve had this before and had to leave the semi-relationship to avoid throwing up every time I made contact with my crush. What could be the reason behind this? Is it massive nerve problems? Is it a fear of a bad relationship?
   While I’m not quite ready to be in one anyway, I want to get to the bottom of this for a brighter future in which I can be in one. I don’t take medications and have no desire to, I have read forums, and I’ve talked about the issue with my sister who has faced similar problems.",
## intent:,"My_ex-boyfriend_is_with_someone_new,_and_it_hurts",-,"I just got out of a two year relationship. I broke up with my boyfriend because he wasn't showing any affection at all. He was talking to other women and lying about it. It pushed me away and hurt me, but I'm still in love with him. A couple days after our breakup, he was talking to someone new. He told me he wasn't sure if he loved me. I cried for several days, lost my appetite, and couldn't sleep. Our whole relationship was only us. We didn't have friends. It was me and him against the world. We didn't talk to anyone else because we only wanted to talk to each other. We hung out constantly and Skyped to sleep every single night. Then, when I cut myself, we talked on Skype. He cried and told me ""I'm still in love with you, I never stopped loving you,"" and I cried tears of joy. I asked multiple times if he loved me and asked to make sure he wasn't just saying that because of me being so depressed. He promised and assured me he loved me. He came over after that, and we had sex because he wanted to. He went the home that night and told me he didn't love me, and he lied because he was scared. He told me I wasn't attractive, I wasn’t beautiful to him, and that I changed. He also told me he was 100% sure he'd never love me again. I'm still in love with him. Why do I love him? How do I stop? Just knowing that someone else is with him hurts me. That I wasn't good enough and that I'm no longer beautiful hurts me. I think I need a therapist, but don't know if I should.",
## intent:,I'm_scared_to_go_to_a_doctor_or_take_anti-depressants,-,"A friend of mine taking psychology advised I go to my doctor to check if I have major depressive disorder. I'm afraid of the consequences of doing so. If I do become diagnosed with major depressive disorder, won’t that go on my records? I will never be able to become a counselor along with a list of other things I may be prohibited from. I’m also afraid of taking any anti-depressants. This year, my doctor gave me some for a ""dislocated hip."" I had a severe reaction and passed out moments after taking them. Everyone I know who has taken anti-depressants says it’s a bad idea all around and you’re better getting treatment without them. I’m concerned they might take me to a clinic and force me to take medication because I am unable to make decisions on my own. I’m not really suicidal, but I am not really taking care of myself either. Someone also told me they still use electroshock therapy. I’m not keen on that. I’m wondering if I am better off just getting self-help and working things out on my own. It’s just that I've been an emotional mess since I was in elementary school. I’ve graduated now and tried to stay positive and be happy, but I cannot deny I still am not good.",
## intent:,What_can_I_do_when_I_can’t_stand_being_alone,-,"I have no real friends. I have a girlfriend who irritates me but loves me to death. I push her away and pushes me away. We’re going through a breakup, and I have nobody.",
## intent:,How_do_I_fight_inner_loneliness_from_depression_and_a_severe_anxiety_disorder,-,"I've been hospitalized twice. Once was last month for psychiatric help. I'm on medicine, but I'm struggling with fighting the negative thoughts, irrational fears, and loneliness. The people around me aren't helping much.",
## intent:,I'm_depressed_because_my_wife_is_divorcing_me_and_I_haven't_seen_my_child_in_a_while,-,"I'm going through a divorce with my wife of three years, who I've known since the 4th grade and been involved with for seven years! We just had a baby seven months ago and never got along with my mother, who I've lived with for years. I am now back with my mother because I have nowhere to go with this divorce looming. I'm heart broken because I fell into a depression, I haven't seen my child in a while, I'm having good and bad dreams, and I feel hated. Can you help? Can you intervene? Can I speak with someone?",
## intent:,How_can_someone_like_me_be_happy,-,"I have been diagnosed with ADHD and experienced manic depression episodes. I have problems with anger management. Apparently, I also have an ODD, bipolar and split personality. How can I be truly happy?",
## intent:,I_don't_believe_in_myself_anymore,-,"I was married to a narcissist sociopath for 10 years. During that time I was a general manager. I used to help him financially and in other ways when we were together. But things began to change. He emotionally and sexually drained me. I lost my spirit. I used to be a very happy person but now I am a loner. I left him and moved to another state. Currently, I'm working as a server which makes me believe less in myself. I feel pity for myself a lot but don't know what to do. When I have money problems, he does not help me. He actually enjoys seeing me have a hard time in my life. I need help.",
## intent:,I_feel_really_down_all_the_time,-,I always feel like I'm not good enough and it literally is so hard living. I don't know how to talk to my parents about it.,
## intent:,Is_it_possible_to_get_PTSD_from_being_very_depressed,-,I have manic depression and last summer was very very bad. I have recurring nightmares and I avoid anything that will give me a similar feeling as I did that summer.,
## intent:,I_hate_talking_to_people_much_less_strangers,-,"My doctor thinks that seeing a psychiatrist will help with my depression and anxiety. Now my anxiety is worse, what do I do? Writing on here has taken every bit of strength I have left.",
## intent:,I_had_a_baby_about_2_months_ago_and_I_really_haven't_been_feeling_myself,-,I am always down and out. Could this be postpartum depression?,
## intent:,I_get_depressed_whenever_anyone_I_care_about_is_too_busy_to_be_with_me._What_do_I_do,-,"My last relationships have ended horribly. They just up and abandoned me. One of them I have never gotten closure with over it, leaving me emotionally wrecked. I know something's wrong with me but I don't know how to even start trying to better myself.
 I get into these depressed like states whenever anyone I care about is too busy to be with me. I know that I shouldn't act like that because people are genuinely busy, but I feel like they're doing it just because they don't want to be around me.",
## intent:,How_do_I_get_over_a_slump,-,"I don't know what's wrong with me. At times I can be really happy, excited, I'll talk fast, and I want to do things. But lately I've been staying up way later and sleeping too much. I don't hang out with friends, I don't really have them. I feel nothing, worthless. I want to do nothing, I have no interest in anything.    All I usually do is stay in my room. I want to be happy, I want to be nice. What's wrong with me?",
## intent:,"How_do_I_get_over_anxiety,_depression,_and_isolation",-,"I've have lived for sometime with depression but things have gotten a lot better, but why is it so hard to get over anxiety and social isolation?",
## intent:,How_do_I_deal_with_depression,-,I'm in a state of depression right now. Who can I talk to? I've been sick in a lot of pain and crying. Don't know where to turn.,
## intent:,I'm_going_through_depression_right_now_and_my_relationship_is_suffering,-,"I've been married for 3 years and I have two kids. During my 3-years married, my husband cheated on me twice. The second time really got to me and at my lowest I hurt him back. We aren't communicating as well as I would like. What do I do?",
